datetime,pilEAUte-Pilote reactor 4-AIT_241-DO-kg/m3,
2019-12-10 00:00:08,0.002041729,
2019-12-10 00:01:08,0.0019375725,
2019-12-10 00:02:08,0.0019220486,
2019-12-10 00:03:08,0.0018871136,
2019-12-10 00:04:08,0.0018914738,
2019-12-10 00:05:08,0.0018558159,
2019-12-10 00:06:08,0.0018796673,
2019-12-10 00:07:08,0.0019720192,
2019-12-10 00:08:08,0.0020285397,
2019-12-10 00:09:08,0.0020530548,
2019-12-10 00:10:08,0.0020734787,
2019-12-10 00:11:08,0.0021176319,
2019-12-10 00:12:08,0.0021151218,
2019-12-10 00:13:08,0.0020390816,
2019-12-10 00:14:08,0.0020181274,
2019-12-10 00:15:08,0.0018512383,
2019-12-10 00:16:08,0.0012948456,
2019-12-10 00:17:08,0.0008894634,
2019-12-10 00:18:08,0.000600584,
2019-12-10 00:19:08,0.0003816109,
2019-12-10 00:20:08,0.0002985535,
2019-12-10 00:21:08,0.0005434666,
2019-12-10 00:22:08,0.001044157,
2019-12-10 00:23:08,0.0014110012,
2019-12-10 00:24:08,0.0018522339,
2019-12-10 00:25:08,0.0020868092,
2019-12-10 00:26:08,0.0022234383,
2019-12-10 00:27:08,0.0023270454,
2019-12-10 00:28:08,0.0023116112,
2019-12-10 00:29:08,0.0022365875,
2019-12-10 00:30:08,0.002143898,
2019-12-10 00:31:08,0.0020296879,
2019-12-10 00:32:08,0.0018752365,
2019-12-10 00:33:08,0.0018154411,
2019-12-10 00:34:08,0.0017697849,
2019-12-10 00:35:08,0.001783987,
2019-12-10 00:36:08,0.0019011517,
2019-12-10 00:37:08,0.0019766254,
2019-12-10 00:38:08,0.0020261383,
2019-12-10 00:39:08,0.0020380192,
2019-12-10 00:40:08,0.0020779438,
2019-12-10 00:41:08,0.0020741405,
2019-12-10 00:42:08,0.0020790672,
2019-12-10 00:43:08,0.0020849915,
2019-12-10 00:44:08,0.0021168995,
2019-12-10 00:45:08,0.0019129562,
2019-12-10 00:46:08,0.0016562939,
2019-12-10 00:47:08,0.0012933159,
2019-12-10 00:48:08,0.0010613689,
2019-12-10 00:49:08,0.0008807678,
2019-12-10 00:50:08,0.000709465,
2019-12-10 00:51:08,0.0008137035,
2019-12-10 00:52:08,0.0011175842,
2019-12-10 00:53:08,0.0016344852,
2019-12-10 00:54:08,0.0019503422,
2019-12-10 00:55:08,0.0021658688,
2019-12-10 00:56:08,0.0023978901,
2019-12-10 00:57:08,0.0024130325,
2019-12-10 00:58:08,0.0023514404,
2019-12-10 00:59:08,0.0021479492,
2019-12-10 01:00:08,0.0020600128,
2019-12-10 01:01:08,0.0019654808,
2019-12-10 01:02:08,0.0018403473,
2019-12-10 01:03:08,0.0018392029,
2019-12-10 01:04:08,0.0018366528,
2019-12-10 01:05:08,0.0019407444,
2019-12-10 01:06:08,0.0019996014,
2019-12-10 01:07:08,0.002012598,
2019-12-10 01:08:08,0.0020350418,
2019-12-10 01:09:08,0.002049778,
2019-12-10 01:10:08,0.0020075722,
2019-12-10 01:11:08,0.0020166168,
2019-12-10 01:12:08,0.0020190506,
2019-12-10 01:13:08,0.0019814949,
2019-12-10 01:14:08,0.0019529171,
2019-12-10 01:15:08,0.0020471382,
2019-12-10 01:16:08,0.0018879337,
2019-12-10 01:17:08,0.0014516621,
2019-12-10 01:18:08,0.0011020336,
2019-12-10 01:19:08,0.0007102051,
2019-12-10 01:20:08,0.0004564114,
2019-12-10 01:21:08,0.000322094,
2019-12-10 01:22:08,0.000248106,
2019-12-10 01:23:08,0.0002160568,
2019-12-10 01:24:08,0.0002886696,
2019-12-10 01:25:08,0.0004303169,
2019-12-10 01:26:08,0.0006563473,
2019-12-10 01:27:08,0.0010177269,
2019-12-10 01:28:08,0.0015733395,
2019-12-10 01:29:08,0.0019159966,
2019-12-10 01:30:08,0.002235939,
2019-12-10 01:31:08,0.0023644829,
2019-12-10 01:32:08,0.0023990021,
2019-12-10 01:33:08,0.0023254623,
2019-12-10 01:34:08,0.0021650658,
2019-12-10 01:35:08,0.0020631752,
2019-12-10 01:36:08,0.0019373455,
2019-12-10 01:37:08,0.001881855,
2019-12-10 01:38:08,0.0017978001,
2019-12-10 01:39:08,0.001835371,
2019-12-10 01:40:08,0.0018865948,
2019-12-10 01:41:08,0.0019580154,
2019-12-10 01:42:08,0.002043045,
2019-12-10 01:43:08,0.0020525894,
2019-12-10 01:44:08,0.0020607929,
2019-12-10 01:45:08,0.0020573921,
2019-12-10 01:46:08,0.0020547676,
2019-12-10 01:47:08,0.0020356884,
2019-12-10 01:48:08,0.0020560398,
2019-12-10 01:49:08,0.0018712864,
2019-12-10 01:50:08,0.0015806789,
2019-12-10 01:51:08,0.0013481712,
2019-12-10 01:52:08,0.0010992546,
2019-12-10 01:53:08,0.0008300686,
2019-12-10 01:54:08,0.0006856003,
2019-12-10 01:55:08,0.00057827,
2019-12-10 01:56:08,0.0004888058,
2019-12-10 01:57:08,0.0004401665,
2019-12-10 01:58:08,0.0006111183,
2019-12-10 01:59:08,0.0011068649,
2019-12-10 02:00:08,0.0015654583,
2019-12-10 02:01:08,0.0019023457,
2019-12-10 02:02:08,0.0023003311,
2019-12-10 02:03:08,0.0024065628,
2019-12-10 02:04:08,0.0023988991,
2019-12-10 02:05:08,0.0022849636,
2019-12-10 02:06:08,0.0021591415,
2019-12-10 02:07:08,0.0020495281,
2019-12-10 02:08:08,0.0018650684,
2019-12-10 02:09:08,0.0017875633,
2019-12-10 02:10:08,0.0018023052,
2019-12-10 02:11:08,0.0018611279,
2019-12-10 02:12:08,0.001891655,
2019-12-10 02:13:08,0.0019526138,
2019-12-10 02:14:08,0.002032835,
2019-12-10 02:15:08,0.0020970612,
2019-12-10 02:16:08,0.0020630493,
2019-12-10 02:17:08,0.0020500412,
2019-12-10 02:18:08,0.0020625362,
2019-12-10 02:19:08,0.0020708542,
2019-12-10 02:20:08,0.0020675068,
2019-12-10 02:21:08,0.0020470428,
2019-12-10 02:22:08,0.0018914185,
2019-12-10 02:23:08,0.001705555,
2019-12-10 02:24:08,0.0014799747,
2019-12-10 02:25:08,0.0011777573,
2019-12-10 02:26:08,0.0009809322,
2019-12-10 02:27:08,0.0008150444,
2019-12-10 02:28:08,0.0006684856,
2019-12-10 02:29:08,0.000594429,
2019-12-10 02:30:08,0.0007213402,
2019-12-10 02:31:08,0.0011382465,
2019-12-10 02:32:08,0.0015490417,
2019-12-10 02:33:08,0.0019381752,
2019-12-10 02:34:08,0.0023289127,
2019-12-10 02:35:08,0.00238937,
2019-12-10 02:36:08,0.0024320107,
2019-12-10 02:37:08,0.0023120232,
2019-12-10 02:38:08,0.0022191715,
2019-12-10 02:39:08,0.0020877495,
2019-12-10 02:40:08,0.0019296494,
2019-12-10 02:41:08,0.0018658123,
2019-12-10 02:42:08,0.0018231316,
2019-12-10 02:43:08,0.0017823257,
2019-12-10 02:44:08,0.0018112946,
2019-12-10 02:45:08,0.0019085712,
2019-12-10 02:46:08,0.0019434185,
2019-12-10 02:47:08,0.002076149,
2019-12-10 02:48:08,0.0021102543,
2019-12-10 02:49:08,0.0020985699,
2019-12-10 02:50:08,0.0020661907,
2019-12-10 02:51:08,0.0020737057,
2019-12-10 02:52:08,0.0019103489,
2019-12-10 02:53:08,0.0015958767,
2019-12-10 02:54:08,0.0010919304,
2019-12-10 02:55:08,0.0008116093,
2019-12-10 02:56:08,0.0005664444,
2019-12-10 02:57:08,0.0003249874,
2019-12-10 02:58:08,0.0002750149,
2019-12-10 02:59:08,0.0002123566,
2019-12-10 03:00:08,0.000418623,
2019-12-10 03:01:08,0.0010309906,
2019-12-10 03:02:08,0.0015034676,
2019-12-10 03:03:08,0.0019017925,
2019-12-10 03:04:08,0.0022755146,
2019-12-10 03:05:08,0.002421751,
2019-12-10 03:06:08,0.0024649963,
2019-12-10 03:07:08,0.0023282814,
2019-12-10 03:08:08,0.0021496658,
2019-12-10 03:09:08,0.0019707451,
2019-12-10 03:10:08,0.0018562851,
2019-12-10 03:11:08,0.0018241253,
2019-12-10 03:12:08,0.0017419453,
2019-12-10 03:13:08,0.0018284931,
2019-12-10 03:14:08,0.0019190521,
2019-12-10 03:15:08,0.0020088539,
2019-12-10 03:16:08,0.0020707684,
2019-12-10 03:17:08,0.0021241093,
2019-12-10 03:18:08,0.0021125145,
2019-12-10 03:19:08,0.0020786362,
2019-12-10 03:20:08,0.0020233707,
2019-12-10 03:21:08,0.0019292107,
2019-12-10 03:22:08,0.001776844,
2019-12-10 03:23:08,0.0015273094,
2019-12-10 03:24:08,0.0010951462,
2019-12-10 03:25:08,0.0007953606,
2019-12-10 03:26:08,0.0005710964,
2019-12-10 03:27:08,0.0003691559,
2019-12-10 03:28:08,0.0002734566,
2019-12-10 03:29:08,0.000208622,
2019-12-10 03:30:08,0.0005328617,
2019-12-10 03:31:08,0.0009706459,
2019-12-10 03:32:08,0.0015758572,
2019-12-10 03:33:08,0.0019442139,
2019-12-10 03:34:08,0.0022770157,
2019-12-10 03:35:08,0.0024506149,
2019-12-10 03:36:08,0.0024479752,
2019-12-10 03:37:08,0.0023359146,
2019-12-10 03:38:08,0.0021644306,
2019-12-10 03:39:08,0.0019439163,
2019-12-10 03:40:08,0.001832983,
2019-12-10 03:41:08,0.0017808132,
2019-12-10 03:42:08,0.0018086281,
2019-12-10 03:43:08,0.0018164349,
2019-12-10 03:44:08,0.0019167061,
2019-12-10 03:45:08,0.0019908733,
2019-12-10 03:46:08,0.0020786285,
2019-12-10 03:47:08,0.0021285954,
2019-12-10 03:48:08,0.0021599064,
2019-12-10 03:49:08,0.0020901508,
2019-12-10 03:50:08,0.0020876751,
2019-12-10 03:51:08,0.0018781376,
2019-12-10 03:52:08,0.001568634,
2019-12-10 03:53:08,0.0011051407,
2019-12-10 03:54:08,0.0007985954,
2019-12-10 03:55:08,0.0005707664,
2019-12-10 03:56:08,0.0003507366,
2019-12-10 03:57:08,0.0002531853,
2019-12-10 03:58:08,0.0001837177,
2019-12-10 03:59:08,0.0001498489,
2019-12-10 04:00:08,0.0003986855,
2019-12-10 04:01:08,0.000911808,
2019-12-10 04:02:08,0.0015784149,
2019-12-10 04:03:08,0.0019619675,
2019-12-10 04:04:08,0.0022931938,
2019-12-10 04:05:08,0.0025177631,
2019-12-10 04:06:08,0.002459877,
2019-12-10 04:07:08,0.0022994995,
2019-12-10 04:08:08,0.0020490398,
2019-12-10 04:09:08,0.0019431686,
2019-12-10 04:10:08,0.0018909836,
2019-12-10 04:11:08,0.0018135929,
2019-12-10 04:12:08,0.001808918,
2019-12-10 04:13:08,0.001846344,
2019-12-10 04:14:08,0.0018834572,
2019-12-10 04:15:08,0.0019580803,
2019-12-10 04:16:08,0.0020021534,
2019-12-10 04:17:08,0.0020481377,
2019-12-10 04:18:08,0.0021011124,
2019-12-10 04:19:08,0.0021432877,
2019-12-10 04:20:08,0.0021134624,
2019-12-10 04:21:08,0.0019639053,
2019-12-10 04:22:08,0.0016337471,
2019-12-10 04:23:08,0.001316185,
2019-12-10 04:24:08,0.0010286961,
2019-12-10 04:25:08,0.0007251263,
2019-12-10 04:26:08,0.0005625019,
2019-12-10 04:27:08,0.0004402218,
2019-12-10 04:28:08,0.0003254585,
2019-12-10 04:29:08,0.0002724113,
2019-12-10 04:30:08,0.0004257126,
2019-12-10 04:31:08,0.0010622673,
2019-12-10 04:32:08,0.0015397949,
2019-12-10 04:33:08,0.0019871407,
2019-12-10 04:34:08,0.0023375969,
2019-12-10 04:35:08,0.0025342178,
2019-12-10 04:36:08,0.0024824162,
2019-12-10 04:37:08,0.0022904911,
2019-12-10 04:38:08,0.0020741348,
2019-12-10 04:39:08,0.0019265175,
2019-12-10 04:40:08,0.0018354836,
2019-12-10 04:41:08,0.001834116,
2019-12-10 04:42:08,0.0018298378,
2019-12-10 04:43:08,0.0018509884,
2019-12-10 04:44:08,0.0019050274,
2019-12-10 04:45:08,0.0019993725,
2019-12-10 04:46:08,0.0020509281,
2019-12-10 04:47:08,0.0020822868,
2019-12-10 04:48:08,0.0020879555,
2019-12-10 04:49:08,0.0020533619,
2019-12-10 04:50:08,0.0018856449,
2019-12-10 04:51:08,0.0014925785,
2019-12-10 04:52:08,0.00113908,
2019-12-10 04:53:08,0.0008111153,
2019-12-10 04:54:08,0.0004943733,
2019-12-10 04:55:08,0.0003402023,
2019-12-10 04:56:08,0.0002549953,
2019-12-10 04:57:08,0.0001879692,
2019-12-10 04:58:08,0.0001298599,
2019-12-10 04:59:08,0.0000932961,
2019-12-10 05:00:08,0.0004059906,
2019-12-10 05:01:08,0.000941803,
2019-12-10 05:02:08,0.0014386635,
2019-12-10 05:03:08,0.0020850372,
2019-12-10 05:04:08,0.0023587456,
2019-12-10 05:05:08,0.002496769,
2019-12-10 05:06:08,0.0024580784,
2019-12-10 05:07:08,0.0023195572,
2019-12-10 05:08:08,0.0021429367,
2019-12-10 05:09:08,0.0019540596,
2019-12-10 05:10:08,0.0018167152,
2019-12-10 05:11:08,0.0016732063,
2019-12-10 05:12:08,0.0017089424,
2019-12-10 05:13:08,0.0017673626,
2019-12-10 05:14:08,0.0019373779,
2019-12-10 05:15:08,0.0020276566,
2019-12-10 05:16:08,0.002100769,
2019-12-10 05:17:08,0.0021108379,
2019-12-10 05:18:08,0.0021317387,
2019-12-10 05:19:08,0.0021349125,
2019-12-10 05:20:08,0.0019582272,
2019-12-10 05:21:08,0.0016634827,
2019-12-10 05:22:08,0.0012534943,
2019-12-10 05:23:08,0.0009615498,
2019-12-10 05:24:08,0.000710331,
2019-12-10 05:25:08,0.0004722576,
2019-12-10 05:26:08,0.000336565,
2019-12-10 05:27:08,0.000239397,
2019-12-10 05:28:08,0.0001649246,
2019-12-10 05:29:08,0.0001295815,
2019-12-10 05:30:08,0.0001075802,
2019-12-10 05:31:08,0.0004866924,
2019-12-10 05:32:08,0.0009911842,
2019-12-10 05:33:08,0.0014825478,
2019-12-10 05:34:08,0.0020411301,
2019-12-10 05:35:08,0.0023356876,
2019-12-10 05:36:08,0.0024657593,
2019-12-10 05:37:08,0.0024976883,
2019-12-10 05:38:08,0.0022992916,
2019-12-10 05:39:08,0.0021684589,
2019-12-10 05:40:08,0.0020514965,
2019-12-10 05:41:08,0.0019576778,
2019-12-10 05:42:08,0.0018540554,
2019-12-10 05:43:08,0.0017715683,
2019-12-10 05:44:08,0.0017244377,
2019-12-10 05:45:08,0.0017356033,
2019-12-10 05:46:08,0.0018758659,
2019-12-10 05:47:08,0.0018184853,
2019-12-10 05:48:08,0.0016211815,
2019-12-10 05:49:08,0.0012897148,
2019-12-10 05:50:08,0.0010355778,
2019-12-10 05:51:08,0.0007638226,
2019-12-10 05:52:08,0.0004929981,
2019-12-10 05:53:08,0.0003387432,
2019-12-10 05:54:08,0.0002473259,
2019-12-10 05:55:08,0.0001634197,
2019-12-10 05:56:08,0.0001323471,
2019-12-10 05:57:08,0.0001100903,
2019-12-10 05:58:08,0.0001014938,
2019-12-10 05:59:08,0.000092207,
2019-12-10 06:00:08,0.000083662,
2019-12-10 06:01:08,0.0004190063,
2019-12-10 06:02:08,0.0008866043,
2019-12-10 06:03:08,0.0015943832,
2019-12-10 06:04:08,0.0020493412,
2019-12-10 06:05:08,0.0023797588,
2019-12-10 06:06:08,0.0025733643,
2019-12-10 06:07:08,0.0026297894,
2019-12-10 06:08:08,0.0024033146,
2019-12-10 06:09:08,0.0019896774,
2019-12-10 06:10:08,0.0018203564,
2019-12-10 06:11:08,0.0017618713,
2019-12-10 06:12:08,0.0016995258,
2019-12-10 06:13:08,0.0017564335,
2019-12-10 06:14:08,0.0018105583,
2019-12-10 06:15:08,0.001957901,
2019-12-10 06:16:08,0.0020969696,
2019-12-10 06:17:08,0.0021548805,
2019-12-10 06:18:08,0.0020598774,
2019-12-10 06:19:08,0.0018259277,
2019-12-10 06:20:08,0.0013852024,
2019-12-10 06:21:08,0.0010497265,
2019-12-10 06:22:08,0.0007881222,
2019-12-10 06:23:08,0.000526226,
2019-12-10 06:24:08,0.0003951492,
2019-12-10 06:25:08,0.0003086662,
2019-12-10 06:26:08,0.0002308273,
2019-12-10 06:27:08,0.0001911697,
2019-12-10 06:28:08,0.00016399,
2019-12-10 06:29:08,0.0001408119,
2019-12-10 06:30:08,0.0001296349,
2019-12-10 06:31:08,0.0004035149,
2019-12-10 06:32:08,0.0010514565,
2019-12-10 06:33:08,0.0015751152,
2019-12-10 06:34:08,0.0019507885,
2019-12-10 06:35:08,0.0023992558,
2019-12-10 06:36:08,0.0026331081,
2019-12-10 06:37:08,0.002712471,
2019-12-10 06:38:08,0.0024595375,
2019-12-10 06:39:08,0.0022007828,
2019-12-10 06:40:08,0.0019077396,
2019-12-10 06:41:08,0.0016812477,
2019-12-10 06:42:08,0.0016060696,
2019-12-10 06:43:08,0.0016391907,
2019-12-10 06:44:08,0.0017919235,
2019-12-10 06:45:08,0.0019194775,
2019-12-10 06:46:08,0.0020614395,
2019-12-10 06:47:08,0.0022463627,
2019-12-10 06:48:08,0.0022615299,
2019-12-10 06:49:08,0.0020478611,
2019-12-10 06:50:08,0.0017579727,
2019-12-10 06:51:08,0.001404211,
2019-12-10 06:52:08,0.0009240952,
2019-12-10 06:53:08,0.0006380272,
2019-12-10 06:54:08,0.0004291058,
2019-12-10 06:55:08,0.0003120537,
2019-12-10 06:56:08,0.0002676907,
2019-12-10 06:57:08,0.0002251759,
2019-12-10 06:58:08,0.000215744,
2019-12-10 06:59:08,0.0002148724,
2019-12-10 07:00:08,0.0002068138,
2019-12-10 07:01:08,0.0004835224,
2019-12-10 07:02:08,0.0009787292,
2019-12-10 07:03:08,0.001525034,
2019-12-10 07:04:08,0.0020903149,
2019-12-10 07:05:08,0.0023779106,
2019-12-10 07:06:08,0.0025148487,
2019-12-10 07:07:08,0.0025101967,
2019-12-10 07:08:08,0.0024389915,
2019-12-10 07:09:08,0.0021196709,
2019-12-10 07:10:08,0.0019046993,
2019-12-10 07:11:08,0.0018290558,
2019-12-10 07:12:08,0.0017742996,
2019-12-10 07:13:08,0.0018190994,
2019-12-10 07:14:08,0.0018247681,
2019-12-10 07:15:08,0.0018940277,
2019-12-10 07:16:08,0.0019613113,
2019-12-10 07:17:08,0.0020308247,
2019-12-10 07:18:08,0.0020738106,
2019-12-10 07:19:08,0.0021564255,
2019-12-10 07:20:08,0.002135561,
2019-12-10 07:21:08,0.0021401253,
2019-12-10 07:22:08,0.0021775703,
2019-12-10 07:23:08,0.0020044823,
2019-12-10 07:24:08,0.0016276016,
2019-12-10 07:25:08,0.0013256245,
2019-12-10 07:26:08,0.0010926189,
2019-12-10 07:27:08,0.0007741795,
2019-12-10 07:28:08,0.0006012058,
2019-12-10 07:29:08,0.0004940643,
2019-12-10 07:30:08,0.0003285637,
2019-12-10 07:31:08,0.0002269287,
2019-12-10 07:32:08,0.0004625511,
2019-12-10 07:33:08,0.0011275311,
2019-12-10 07:34:08,0.0016305084,
2019-12-10 07:35:08,0.0020805836,
2019-12-10 07:36:08,0.0024898796,
2019-12-10 07:37:08,0.0026366425,
2019-12-10 07:38:08,0.0025986958,
2019-12-10 07:39:08,0.0023778019,
2019-12-10 07:40:08,0.0020906658,
2019-12-10 07:41:08,0.0018139877,
2019-12-10 07:42:08,0.0017124615,
2019-12-10 07:43:08,0.0016987038,
2019-12-10 07:44:08,0.0017397308,
2019-12-10 07:45:08,0.0018475571,
2019-12-10 07:46:08,0.0020065136,
2019-12-10 07:47:08,0.0022404366,
2019-12-10 07:48:08,0.0022352448,
2019-12-10 07:49:08,0.0021980572,
2019-12-10 07:50:08,0.0021621723,
2019-12-10 07:51:08,0.0021707401,
2019-12-10 07:52:08,0.002084362,
2019-12-10 07:53:08,0.0019546394,
2019-12-10 07:54:08,0.0019094772,
2019-12-10 07:55:08,0.0017257938,
2019-12-10 07:56:08,0.0015473671,
2019-12-10 07:57:08,0.001373045,
2019-12-10 07:58:08,0.0011438866,
