datetime,pilEAUte-Pilote reactor 4-AIT_241-DO-kg/m3,
2019-12-10 07:59:08,0.0009421616,
2019-12-10 08:00:08,0.0007255135,
2019-12-10 08:01:08,0.0005089703,
2019-12-10 08:02:08,0.0003857346,
2019-12-10 08:03:08,0.0003023949,
2019-12-10 08:04:08,0.0002252998,
2019-12-10 08:05:08,0.0004338989,
2019-12-10 08:06:08,0.0009376945,
2019-12-10 08:07:08,0.0016846828,
2019-12-10 08:08:08,0.0021201687,
2019-12-10 08:09:08,0.0024430523,
2019-12-10 08:10:08,0.0026049213,
2019-12-10 08:11:08,0.0025352001,
2019-12-10 08:12:08,0.0023693047,
2019-12-10 08:13:08,0.0020475407,
2019-12-10 08:14:08,0.0018789673,
2019-12-10 08:15:08,0.0018320408,
2019-12-10 08:16:08,0.0017937908,
2019-12-10 08:17:08,0.0018417702,
2019-12-10 08:18:08,0.0019071579,
2019-12-10 08:19:08,0.0019973679,
2019-12-10 08:20:08,0.0020289402,
2019-12-10 08:21:08,0.0020795021,
2019-12-10 08:22:08,0.0020615311,
2019-12-10 08:23:08,0.0020773926,
2019-12-10 08:24:08,0.0020304737,
2019-12-10 08:25:08,0.0020049438,
2019-12-10 08:26:08,0.0019065113,
2019-12-10 08:27:08,0.0018188229,
2019-12-10 08:28:08,0.0016126881,
2019-12-10 08:29:08,0.0013780823,
2019-12-10 08:30:08,0.0011183281,
2019-12-10 08:31:08,0.0008731842,
2019-12-10 08:32:08,0.0007592411,
2019-12-10 08:33:08,0.0006696758,
2019-12-10 08:34:08,0.0006025753,
2019-12-10 08:35:08,0.0007185841,
2019-12-10 08:36:08,0.0011214638,
2019-12-10 08:37:08,0.0017093658,
2019-12-10 08:38:08,0.0022391644,
2019-12-10 08:39:08,0.0025043888,
2019-12-10 08:40:08,0.0026497631,
2019-12-10 08:41:08,0.0025484123,
2019-12-10 08:42:08,0.0023835716,
2019-12-10 08:43:08,0.002048933,
2019-12-10 08:44:08,0.0019461498,
2019-12-10 08:45:08,0.0018681126,
2019-12-10 08:46:08,0.0018305416,
2019-12-10 08:47:08,0.0018356609,
2019-12-10 08:48:08,0.0018770905,
2019-12-10 08:49:08,0.001960762,
2019-12-10 08:50:08,0.0019896679,
2019-12-10 08:51:08,0.0020898342,
2019-12-10 08:52:08,0.0021127911,
2019-12-10 08:53:08,0.0020810528,
2019-12-10 08:54:08,0.0020908451,
2019-12-10 08:55:08,0.0020702934,
2019-12-10 08:56:08,0.0019009762,
2019-12-10 08:57:08,0.0015963726,
2019-12-10 08:58:08,0.0013756409,
2019-12-10 08:59:08,0.0011741238,
2019-12-10 09:00:08,0.0008725147,
2019-12-10 09:01:08,0.0007097454,
2019-12-10 09:02:08,0.0005580902,
2019-12-10 09:03:08,0.0004083347,
2019-12-10 09:04:08,0.0003063526,
2019-12-10 09:05:08,0.0002190647,
2019-12-10 09:06:08,0.0005505314,
2019-12-10 09:07:08,0.0009952831,
2019-12-10 09:08:08,0.0015865288,
2019-12-10 09:09:08,0.0022235355,
2019-12-10 09:10:08,0.0025529804,
2019-12-10 09:11:08,0.0027538109,
2019-12-10 09:12:08,0.002649622,
2019-12-10 09:13:08,0.002370697,
2019-12-10 09:14:08,0.0022266598,
2019-12-10 09:15:08,0.0020344353,
2019-12-10 09:16:08,0.0019587021,
2019-12-10 09:17:08,0.00183535,
2019-12-10 09:18:08,0.0017536907,
2019-12-10 09:19:08,0.0017853699,
2019-12-10 09:20:08,0.0019056435,
2019-12-10 09:21:08,0.0020176125,
2019-12-10 09:22:08,0.0021027679,
2019-12-10 09:23:08,0.0020893574,
2019-12-10 09:24:08,0.0020819321,
2019-12-10 09:25:08,0.0020953655,
2019-12-10 09:26:08,0.0021393776,
2019-12-10 09:27:08,0.0020411129,
2019-12-10 09:28:08,0.0019945412,
2019-12-10 09:29:08,0.0020270653,
2019-12-10 09:30:08,0.0020450001,
2019-12-10 09:31:08,0.0019826508,
2019-12-10 09:32:08,0.0018997974,
2019-12-10 09:33:08,0.0017994328,
2019-12-10 09:34:08,0.0016287613,
2019-12-10 09:35:08,0.0014082794,
2019-12-10 09:36:08,0.001167572,
2019-12-10 09:37:08,0.0010306244,
2019-12-10 09:38:08,0.0009288063,
2019-12-10 09:39:08,0.0008516045,
2019-12-10 09:40:08,0.0011699314,
2019-12-10 09:41:08,0.0016226959,
2019-12-10 09:42:08,0.0022475357,
2019-12-10 09:43:08,0.0025767155,
2019-12-10 09:44:08,0.002750351,
2019-12-10 09:45:08,0.0027527142,
2019-12-10 09:46:08,0.002563776,
2019-12-10 09:47:08,0.0023338776,
2019-12-10 09:48:08,0.0020516911,
2019-12-10 09:49:08,0.0019655495,
2019-12-10 09:50:08,0.0018709698,
2019-12-10 09:51:08,0.0018289089,
2019-12-10 09:52:08,0.0018801689,
2019-12-10 09:53:08,0.001925005,
2019-12-10 09:54:08,0.0019544792,
2019-12-10 09:55:08,0.0020493793,
2019-12-10 09:56:08,0.0021462955,
2019-12-10 09:57:08,0.0022281933,
2019-12-10 09:58:08,0.0021718502,
2019-12-10 09:59:08,0.0020048828,
2019-12-10 10:00:08,0.001730732,
2019-12-10 10:01:08,0.0015147686,
2019-12-10 10:02:08,0.0013215771,
2019-12-10 10:03:08,0.0011225529,
2019-12-10 10:04:08,0.0009793854,
2019-12-10 10:05:08,0.0008218212,
2019-12-10 10:06:08,0.0005625629,
2019-12-10 10:07:08,0.0004279022,
2019-12-10 10:08:08,0.000339365,
2019-12-10 10:09:08,0.0005562935,
2019-12-10 10:10:08,0.0010699825,
2019-12-10 10:11:08,0.0016045799,
2019-12-10 10:12:08,0.0022403107,
2019-12-10 10:13:08,0.0025846024,
2019-12-10 10:14:08,0.0027747898,
2019-12-10 10:15:08,0.0026408596,
2019-12-10 10:16:08,0.0023244324,
2019-12-10 10:17:08,0.0021181393,
2019-12-10 10:18:08,0.0021453609,
2019-12-10 10:19:08,0.0020707169,
2019-12-10 10:20:08,0.0019713764,
2019-12-10 10:21:08,0.0018835125,
2019-12-10 10:22:08,0.001876833,
2019-12-10 10:23:08,0.0018915939,
2019-12-10 10:24:08,0.0019562664,
2019-12-10 10:25:08,0.0020248222,
2019-12-10 10:26:08,0.0021093674,
2019-12-10 10:27:08,0.0020700302,
2019-12-10 10:28:08,0.0020155754,
2019-12-10 10:29:08,0.001945118,
2019-12-10 10:30:08,0.0018825798,
2019-12-10 10:31:08,0.0018186817,
2019-12-10 10:32:08,0.0016948605,
2019-12-10 10:33:08,0.0014857426,
2019-12-10 10:34:08,0.0013407955,
2019-12-10 10:35:08,0.0012239208,
2019-12-10 10:36:08,0.0010973816,
2019-12-10 10:37:08,0.001002533,
2019-12-10 10:38:08,0.0009014301,
2019-12-10 10:39:08,0.0008474483,
2019-12-10 10:40:08,0.0011903324,
2019-12-10 10:41:08,0.0016781101,
2019-12-10 10:42:08,0.0022736931,
2019-12-10 10:43:08,0.0025644875,
2019-12-10 10:44:08,0.0028193245,
2019-12-10 10:45:08,0.0027729263,
2019-12-10 10:46:08,0.0025178318,
2019-12-10 10:47:08,0.0021563187,
2019-12-10 10:48:08,0.0021524887,
2019-12-10 10:49:08,0.0021470966,
2019-12-10 10:50:08,0.002151619,
2019-12-10 10:51:08,0.0019813309,
2019-12-10 10:52:08,0.001849575,
2019-12-10 10:53:08,0.0017811775,
2019-12-10 10:54:08,0.0017788239,
2019-12-10 10:55:08,0.0019059372,
2019-12-10 10:56:08,0.0019803886,
2019-12-10 10:57:08,0.0020676098,
2019-12-10 10:58:08,0.0021747017,
2019-12-10 10:59:08,0.0022376995,
2019-12-10 11:00:08,0.0020935764,
2019-12-10 11:01:08,0.0018282146,
2019-12-10 11:02:08,0.0016082535,
2019-12-10 11:03:08,0.0013522682,
2019-12-10 11:04:08,0.0012329693,
2019-12-10 11:05:08,0.0011482353,
2019-12-10 11:06:08,0.0009991341,
2019-12-10 11:07:08,0.0008568115,
2019-12-10 11:08:08,0.0007209663,
2019-12-10 11:09:08,0.0005560322,
2019-12-10 11:10:08,0.0006228046,
2019-12-10 11:11:08,0.0010204105,
2019-12-10 11:12:08,0.0017374706,
2019-12-10 11:13:08,0.0022060089,
2019-12-10 11:14:08,0.0026925144,
2019-12-10 11:15:08,0.0027777691,
2019-12-10 11:16:08,0.0026820164,
2019-12-10 11:17:08,0.0023223152,
2019-12-10 11:18:08,0.002084837,
2019-12-10 11:19:08,0.0020927372,
2019-12-10 11:20:08,0.002033989,
2019-12-10 11:21:08,0.0019307899,
2019-12-10 11:22:08,0.0018923893,
2019-12-10 11:23:08,0.0018929691,
2019-12-10 11:24:08,0.0019286747,
2019-12-10 11:25:08,0.001994812,
2019-12-10 11:26:08,0.002091013,
2019-12-10 11:27:08,0.0020588074,
2019-12-10 11:28:08,0.0020102959,
2019-12-10 11:29:08,0.001994194,
2019-12-10 11:30:08,0.001936039,
2019-12-10 11:31:08,0.0017786617,
2019-12-10 11:32:08,0.0014922771,
2019-12-10 11:33:08,0.0012385883,
2019-12-10 11:34:08,0.0010101604,
2019-12-10 11:35:08,0.0007389698,
2019-12-10 11:36:08,0.0005597305,
2019-12-10 11:37:08,0.0004223633,
2019-12-10 11:38:08,0.0002862568,
2019-12-10 11:39:08,0.0002154312,
2019-12-10 11:40:08,0.0004471951,
2019-12-10 11:41:08,0.0011878281,
2019-12-10 11:42:08,0.0016964626,
2019-12-10 11:43:08,0.002114666,
2019-12-10 11:44:08,0.0025989666,
2019-12-10 11:45:08,0.0027848759,
2019-12-10 11:46:08,0.0027096062,
2019-12-10 11:47:08,0.002500618,
2019-12-10 11:48:08,0.002202774,
2019-12-10 11:49:08,0.0020285149,
2019-12-10 11:50:08,0.001988575,
2019-12-10 11:51:08,0.0019741306,
2019-12-10 11:52:08,0.0018961773,
2019-12-10 11:53:08,0.001948658,
2019-12-10 11:54:08,0.0019644527,
2019-12-10 11:55:08,0.0020025272,
2019-12-10 11:56:08,0.0020246086,
2019-12-10 11:57:08,0.0020221596,
2019-12-10 11:58:08,0.002044981,
2019-12-10 11:59:08,0.0020652905,
2019-12-10 12:00:08,0.0020123272,
2019-12-10 12:01:08,0.0018112545,
2019-12-10 12:02:08,0.0016156311,
2019-12-10 12:03:08,0.0013074112,
2019-12-10 12:04:08,0.0011175308,
2019-12-10 12:05:08,0.0009499073,
2019-12-10 12:06:08,0.000745079,
2019-12-10 12:07:08,0.0006036072,
2019-12-10 12:08:08,0.0004805202,
2019-12-10 12:09:08,0.00035952,
2019-12-10 12:10:08,0.0005191383,
2019-12-10 12:11:08,0.0009776115,
2019-12-10 12:12:08,0.0017346287,
2019-12-10 12:13:08,0.0022819996,
2019-12-10 12:14:08,0.0025355949,
2019-12-10 12:15:08,0.0027027054,
2019-12-10 12:16:08,0.0026468277,
2019-12-10 12:17:08,0.0024201488,
2019-12-10 12:18:08,0.0020375729,
2019-12-10 12:19:08,0.0020849838,
2019-12-10 12:20:08,0.0020921612,
2019-12-10 12:21:08,0.0020154839,
2019-12-10 12:22:08,0.0019336224,
2019-12-10 12:23:08,0.0018831024,
2019-12-10 12:24:08,0.0019414158,
2019-12-10 12:25:08,0.0019653816,
2019-12-10 12:26:08,0.0019908485,
2019-12-10 12:27:08,0.0020223198,
2019-12-10 12:28:08,0.0020458965,
2019-12-10 12:29:08,0.002076786,
2019-12-10 12:30:08,0.0019397812,
2019-12-10 12:31:08,0.0019296627,
2019-12-10 12:32:08,0.0018959045,
2019-12-10 12:33:08,0.0018230476,
2019-12-10 12:34:08,0.0017783451,
2019-12-10 12:35:08,0.0017510986,
2019-12-10 12:36:08,0.0017327385,
2019-12-10 12:37:08,0.0016576805,
2019-12-10 12:38:08,0.0015186577,
2019-12-10 12:39:08,0.0012880764,
2019-12-10 12:40:08,0.0010339813,
2019-12-10 12:41:08,0.0010830917,
2019-12-10 12:42:08,0.001569416,
2019-12-10 12:43:08,0.0020197124,
2019-12-10 12:44:08,0.0025724316,
2019-12-10 12:45:08,0.0028754578,
2019-12-10 12:46:08,0.002909235,
2019-12-10 12:47:08,0.002609602,
2019-12-10 12:48:08,0.0024267502,
2019-12-10 12:49:08,0.0023077316,
2019-12-10 12:50:08,0.0021406002,
2019-12-10 12:51:08,0.001953701,
2019-12-10 12:52:08,0.0018401794,
2019-12-10 12:53:08,0.0018023872,
2019-12-10 12:54:08,0.0018177795,
2019-12-10 12:55:08,0.0018899269,
2019-12-10 12:56:08,0.0020150433,
2019-12-10 12:57:08,0.0020762558,
2019-12-10 12:58:08,0.002104641,
2019-12-10 12:59:08,0.002123457,
2019-12-10 13:00:08,0.0020519161,
2019-12-10 13:01:08,0.0018617725,
2019-12-10 13:02:08,0.0015890617,
2019-12-10 13:03:08,0.0013511238,
2019-12-10 13:04:08,0.0010868015,
2019-12-10 13:05:08,0.0007690353,
2019-12-10 13:06:08,0.0005866528,
2019-12-10 13:07:08,0.0004433594,
2019-12-10 13:08:08,0.0003088131,
2019-12-10 13:09:08,0.0002434444,
2019-12-10 13:10:08,0.0004791298,
2019-12-10 13:11:08,0.0011889038,
2019-12-10 13:12:08,0.0017350159,
2019-12-10 13:13:08,0.0022206173,
2019-12-10 13:14:08,0.0026484184,
2019-12-10 13:15:08,0.0027337208,
2019-12-10 13:16:08,0.0026484833,
2019-12-10 13:17:08,0.0023091717,
2019-12-10 13:18:08,0.0019910812,
2019-12-10 13:19:08,0.0020746975,
2019-12-10 13:20:08,0.0021289425,
2019-12-10 13:21:08,0.0021285381,
2019-12-10 13:22:08,0.0020645599,
2019-12-10 13:23:08,0.0018863506,
2019-12-10 13:24:08,0.0018325882,
2019-12-10 13:25:08,0.001834631,
2019-12-10 13:26:08,0.0018355713,
2019-12-10 13:27:08,0.0018905067,
2019-12-10 13:28:08,0.0019805832,
2019-12-10 13:29:08,0.0020915813,
2019-12-10 13:30:08,0.0020806923,
2019-12-10 13:31:08,0.0019708881,
2019-12-10 13:32:08,0.0017430058,
2019-12-10 13:33:08,0.0015565796,
2019-12-10 13:34:08,0.0013898678,
2019-12-10 13:35:08,0.0011717548,
2019-12-10 13:36:08,0.0010201321,
2019-12-10 13:37:08,0.0008669262,
2019-12-10 13:38:08,0.0007104759,
2019-12-10 13:39:08,0.0006114197,
2019-12-10 13:40:08,0.000704895,
2019-12-10 13:41:08,0.0012545853,
2019-12-10 13:42:08,0.0017413692,
2019-12-10 13:43:08,0.0022432137,
2019-12-10 13:44:08,0.0026959114,
2019-12-10 13:45:08,0.002820816,
2019-12-10 13:46:08,0.0027888374,
2019-12-10 13:47:08,0.0024892426,
2019-12-10 13:48:08,0.0021885605,
2019-12-10 13:49:08,0.0020802269,
2019-12-10 13:50:08,0.0020955238,
2019-12-10 13:51:08,0.0020092163,
2019-12-10 13:52:08,0.0019380379,
2019-12-10 13:53:08,0.001964777,
2019-12-10 13:54:08,0.0019306068,
2019-12-10 13:55:08,0.0019612236,
2019-12-10 13:56:08,0.0020212402,
2019-12-10 13:57:08,0.0020178719,
2019-12-10 13:58:08,0.0020491562,
2019-12-10 13:59:08,0.0020502853,
2019-12-10 14:00:08,0.0019205971,
2019-12-10 14:01:08,0.0017185764,
2019-12-10 14:02:08,0.0014637184,
2019-12-10 14:03:08,0.0012637444,
2019-12-10 14:04:08,0.0010961399,
2019-12-10 14:05:08,0.0009103909,
2019-12-10 14:06:08,0.0008072186,
2019-12-10 14:07:08,0.000690773,
2019-12-10 14:08:08,0.0005687866,
2019-12-10 14:09:08,0.0004597321,
2019-12-10 14:10:08,0.000614563,
2019-12-10 14:11:08,0.001086628,
2019-12-10 14:12:08,0.0017858543,
2019-12-10 14:13:08,0.0022822952,
2019-12-10 14:14:08,0.0026397858,
2019-12-10 14:15:08,0.0027625885,
2019-12-10 14:16:08,0.0026509209,
2019-12-10 14:17:08,0.0023196087,
2019-12-10 14:18:08,0.0021665878,
2019-12-10 14:19:08,0.0022274513,
2019-12-10 14:20:08,0.0022009201,
2019-12-10 14:21:08,0.002006628,
2019-12-10 14:22:08,0.0018919582,
2019-12-10 14:23:08,0.0018116379,
2019-12-10 14:24:08,0.0018018627,
2019-12-10 14:25:08,0.0018371735,
2019-12-10 14:26:08,0.0018826885,
2019-12-10 14:27:08,0.0020204086,
2019-12-10 14:28:08,0.0021333714,
2019-12-10 14:29:08,0.002152277,
2019-12-10 14:30:08,0.0020709648,
2019-12-10 14:31:08,0.0018870354,
2019-12-10 14:32:08,0.0016257572,
2019-12-10 14:33:08,0.0014655876,
2019-12-10 14:34:08,0.0013368073,
2019-12-10 14:35:08,0.0011754856,
2019-12-10 14:36:08,0.0010506859,
2019-12-10 14:37:08,0.0009124222,
2019-12-10 14:38:08,0.0007205429,
2019-12-10 14:39:08,0.0005894756,
2019-12-10 14:40:08,0.00047192,
2019-12-10 14:41:08,0.0006322403,
2019-12-10 14:42:08,0.0011310444,
2019-12-10 14:43:08,0.0016114407,
2019-12-10 14:44:08,0.0022584782,
2019-12-10 14:45:08,0.0026452866,
2019-12-10 14:46:08,0.002816946,
2019-12-10 14:47:08,0.0026648903,
2019-12-10 14:48:08,0.002336607,
2019-12-10 14:49:08,0.0021542377,
2019-12-10 14:50:08,0.0021481781,
2019-12-10 14:51:08,0.0020993843,
2019-12-10 14:52:08,0.0019953861,
2019-12-10 14:53:08,0.0018763199,
2019-12-10 14:54:08,0.0018990517,
2019-12-10 14:55:08,0.0019038715,
2019-12-10 14:56:08,0.0019688473,
2019-12-10 14:57:08,0.0020100594,
2019-12-10 14:58:08,0.0019716778,
2019-12-10 14:59:08,0.0019806156,
2019-12-10 15:00:08,0.0020569916,
2019-12-10 15:01:08,0.0020883274,
2019-12-10 15:02:08,0.0020482025,
2019-12-10 15:03:08,0.0020008278,
2019-12-10 15:04:08,0.0021091995,
2019-12-10 15:05:08,0.0020104713,
2019-12-10 15:06:08,0.0017912178,
2019-12-10 15:07:08,0.0014918289,
2019-12-10 15:08:08,0.0013080883,
2019-12-10 15:09:08,0.0011721172,
2019-12-10 15:10:08,0.0010416145,
2019-12-10 15:11:08,0.0009686012,
2019-12-10 15:12:08,0.0008852692,
2019-12-10 15:13:08,0.0007105331,
2019-12-10 15:14:08,0.0005794411,
2019-12-10 15:15:08,0.0004137993,
2019-12-10 15:16:08,0.0005482483,
2019-12-10 15:17:08,0.0010353928,
2019-12-10 15:18:08,0.0017262993,
2019-12-10 15:19:08,0.0022407036,
2019-12-10 15:20:08,0.0026127777,
2019-12-10 15:21:08,0.0027790985,
2019-12-10 15:22:08,0.0026501694,
2019-12-10 15:23:08,0.0022874069,
2019-12-10 15:24:08,0.0021280022,
2019-12-10 15:25:08,0.0021799622,
2019-12-10 15:26:08,0.0021399975,
2019-12-10 15:27:08,0.002046484,
2019-12-10 15:28:08,0.0019443722,
2019-12-10 15:29:08,0.0018843422,
2019-12-10 15:30:08,0.0018844872,
2019-12-10 15:31:08,0.0018837643,
2019-12-10 15:32:08,0.0019694767,
2019-12-10 15:33:08,0.0020954018,
2019-12-10 15:34:08,0.0021233635,
2019-12-10 15:35:08,0.0021496677,
2019-12-10 15:36:08,0.0020388813,
2019-12-10 15:37:08,0.0018397369,
2019-12-10 15:38:08,0.0016152153,
2019-12-10 15:39:08,0.0013219604,
2019-12-10 15:40:08,0.0011449356,
2019-12-10 15:41:08,0.0009867134,
2019-12-10 15:42:08,0.0008009453,
2019-12-10 15:43:08,0.0006777325,
2019-12-10 15:44:08,0.0005726261,
2019-12-10 15:45:08,0.0004723396,
2019-12-10 15:46:08,0.0006065578,
2019-12-10 15:47:08,0.0010090828,
2019-12-10 15:48:08,0.0015642776,
2019-12-10 15:49:08,0.0022741871,
2019-12-10 15:50:08,0.0026006622,
2019-12-10 15:51:08,0.0027622261,
2019-12-10 15:52:08,0.0027086792,
2019-12-10 15:53:08,0.0022962418,
2019-12-10 15:54:08,0.0020337162,
2019-12-10 15:55:08,0.0022189579,
2019-12-10 15:56:08,0.0023096504,
2019-12-10 15:57:08,0.002081728,
2019-12-10 15:58:08,0.0018638248,
