datetime,pilEAUte-Pilote reactor 4-AIT_241-DO-kg/m3,
2019-12-10 15:59:08,0.0018076057,
2019-12-10 16:00:08,0.0017996254,
2019-12-10 16:01:08,0.0018484879,
2019-12-10 16:02:08,0.0019310894,
2019-12-10 16:03:08,0.0020171185,
2019-12-10 16:04:08,0.0020646267,
2019-12-10 16:05:08,0.0021001854,
2019-12-10 16:06:08,0.0021224976,
2019-12-10 16:07:08,0.002041872,
2019-12-10 16:08:08,0.0018812447,
2019-12-10 16:09:08,0.0017016296,
2019-12-10 16:10:08,0.0014239864,
2019-12-10 16:11:08,0.0012475834,
2019-12-10 16:12:08,0.0010839119,
2019-12-10 16:13:08,0.000963129,
2019-12-10 16:14:08,0.0007719383,
2019-12-10 16:15:08,0.0006242695,
2019-12-10 16:16:08,0.0005168438,
2019-12-10 16:17:08,0.0004125328,
2019-12-10 16:18:08,0.0005652752,
2019-12-10 16:19:08,0.0010389862,
2019-12-10 16:20:08,0.0017832985,
2019-12-10 16:21:08,0.0022333927,
2019-12-10 16:22:08,0.0025923653,
2019-12-10 16:23:08,0.0028481884,
2019-12-10 16:24:08,0.0027655945,
2019-12-10 16:25:08,0.0025537968,
2019-12-10 16:26:08,0.0021664066,
2019-12-10 16:27:08,0.0020633545,
2019-12-10 16:28:08,0.0020761013,
2019-12-10 16:29:08,0.001989954,
2019-12-10 16:30:08,0.0019335442,
2019-12-10 16:31:08,0.0018941936,
2019-12-10 16:32:08,0.0018564377,
2019-12-10 16:33:08,0.0018988762,
2019-12-10 16:34:08,0.0019715061,
2019-12-10 16:35:08,0.0020257053,
2019-12-10 16:36:08,0.0020919132,
2019-12-10 16:37:08,0.0020631275,
2019-12-10 16:38:08,0.0020650883,
2019-12-10 16:39:08,0.0020494061,
2019-12-10 16:40:08,0.0019524899,
2019-12-10 16:41:08,0.0018359413,
2019-12-10 16:42:08,0.0016944065,
2019-12-10 16:43:08,0.0015134258,
2019-12-10 16:44:08,0.0013768234,
2019-12-10 16:45:08,0.0012525272,
2019-12-10 16:46:08,0.0011029129,
2019-12-10 16:47:08,0.0009947529,
2019-12-10 16:48:08,0.000918581,
2019-12-10 16:49:08,0.0012357769,
2019-12-10 16:50:08,0.0016599751,
2019-12-10 16:51:08,0.0023139305,
2019-12-10 16:52:08,0.0027042999,
2019-12-10 16:53:08,0.0028628769,
2019-12-10 16:54:08,0.0028052826,
2019-12-10 16:55:08,0.0024996586,
2019-12-10 16:56:08,0.0020486202,
2019-12-10 16:57:08,0.0021403122,
2019-12-10 16:58:08,0.0022321472,
2019-12-10 16:59:08,0.0021429539,
2019-12-10 17:00:08,0.0020141888,
2019-12-10 17:01:08,0.0019772072,
2019-12-10 17:02:08,0.0018919754,
2019-12-10 17:03:08,0.0018716717,
2019-12-10 17:04:08,0.0018942108,
2019-12-10 17:05:08,0.0019508152,
2019-12-10 17:06:08,0.002002739,
2019-12-10 17:07:08,0.0020245647,
2019-12-10 17:08:08,0.002116333,
2019-12-10 17:09:08,0.002047905,
2019-12-10 17:10:08,0.0018461685,
2019-12-10 17:11:08,0.0015795212,
2019-12-10 17:12:08,0.0014124947,
2019-12-10 17:13:08,0.0012409172,
2019-12-10 17:14:08,0.0011336441,
2019-12-10 17:15:08,0.0010413628,
2019-12-10 17:16:08,0.0008923931,
2019-12-10 17:17:08,0.00071595,
2019-12-10 17:18:08,0.0006912346,
2019-12-10 17:19:08,0.0011545334,
2019-12-10 17:20:08,0.0017101994,
2019-12-10 17:21:08,0.0022325325,
2019-12-10 17:22:08,0.0027130356,
2019-12-10 17:23:08,0.0028989983,
2019-12-10 17:24:08,0.0027661667,
2019-12-10 17:25:08,0.0023433113,
2019-12-10 17:26:08,0.002182724,
2019-12-10 17:27:08,0.0022418327,
2019-12-10 17:28:08,0.0020804787,
2019-12-10 17:29:08,0.0019890404,
2019-12-10 17:30:08,0.0019001389,
2019-12-10 17:31:08,0.0018342056,
2019-12-10 17:32:08,0.001830019,
2019-12-10 17:33:08,0.0018732567,
2019-12-10 17:34:08,0.0019201221,
2019-12-10 17:35:08,0.0020291901,
2019-12-10 17:36:08,0.0020872841,
2019-12-10 17:37:08,0.0021502304,
2019-12-10 17:38:08,0.0021877861,
2019-12-10 17:39:08,0.0021587906,
2019-12-10 17:40:08,0.0021673393,
2019-12-10 17:41:08,0.0021479111,
2019-12-10 17:42:08,0.0020905781,
2019-12-10 17:43:08,0.0019973831,
2019-12-10 17:44:08,0.0019235382,
2019-12-10 17:45:08,0.0018540192,
2019-12-10 17:46:08,0.0017470036,
2019-12-10 17:47:08,0.0016716614,
2019-12-10 17:48:08,0.0013652325,
2019-12-10 17:49:08,0.001217495,
2019-12-10 17:50:08,0.0014345551,
2019-12-10 17:51:08,0.0018056297,
2019-12-10 17:52:08,0.0023864174,
2019-12-10 17:53:08,0.0027417793,
2019-12-10 17:54:08,0.0028459282,
2019-12-10 17:55:08,0.0026531448,
2019-12-10 17:56:08,0.0023465233,
2019-12-10 17:57:08,0.0021105938,
2019-12-10 17:58:08,0.0021231251,
2019-12-10 17:59:08,0.0021240788,
2019-12-10 18:00:08,0.0019701977,
2019-12-10 18:01:08,0.0018872452,
2019-12-10 18:02:08,0.001857378,
2019-12-10 18:03:08,0.0018409786,
2019-12-10 18:04:08,0.0019012127,
2019-12-10 18:05:08,0.0019604073,
2019-12-10 18:06:08,0.0021090546,
2019-12-10 18:07:08,0.0021508255,
2019-12-10 18:08:08,0.0021019211,
2019-12-10 18:09:08,0.0019369621,
2019-12-10 18:10:08,0.0017361393,
2019-12-10 18:11:08,0.0015221233,
2019-12-10 18:12:08,0.0012793732,
2019-12-10 18:13:08,0.0011209049,
2019-12-10 18:14:08,0.0009022121,
2019-12-10 18:15:08,0.0007466698,
2019-12-10 18:16:08,0.0006303368,
2019-12-10 18:17:08,0.0005355377,
2019-12-10 18:18:08,0.0006585941,
2019-12-10 18:19:08,0.0010780487,
2019-12-10 18:20:08,0.0017697773,
2019-12-10 18:21:08,0.0022701912,
2019-12-10 18:22:08,0.0026376629,
2019-12-10 18:23:08,0.00291292,
2019-12-10 18:24:08,0.0029610596,
2019-12-10 18:25:08,0.0029480228,
2019-12-10 18:26:08,0.0027607784,
2019-12-10 18:27:08,0.0025538273,
2019-12-10 18:28:08,0.0023142185,
2019-12-10 18:29:08,0.0019106007,
2019-12-10 18:30:08,0.0016678009,
2019-12-10 18:31:08,0.0016208153,
2019-12-10 18:32:08,0.0017555733,
2019-12-10 18:33:08,0.0018762283,
2019-12-10 18:34:08,0.0020715675,
2019-12-10 18:35:08,0.0022583981,
2019-12-10 18:36:08,0.0023810577,
2019-12-10 18:37:08,0.0023167992,
2019-12-10 18:38:08,0.0021892548,
2019-12-10 18:39:08,0.0019941635,
2019-12-10 18:40:08,0.0017883682,
2019-12-10 18:41:08,0.0015427608,
2019-12-10 18:42:08,0.0013386593,
2019-12-10 18:43:08,0.0011383743,
2019-12-10 18:44:08,0.0007860413,
2019-12-10 18:45:08,0.0005830345,
2019-12-10 18:46:08,0.0004376564,
2019-12-10 18:47:08,0.0003040924,
2019-12-10 18:48:08,0.0004358215,
2019-12-10 18:49:08,0.0008604679,
2019-12-10 18:50:08,0.001659296,
2019-12-10 18:51:08,0.0022105713,
2019-12-10 18:52:08,0.0025721188,
2019-12-10 18:53:08,0.0027236252,
2019-12-10 18:54:08,0.0025814323,
2019-12-10 18:55:08,0.0022341251,
2019-12-10 18:56:08,0.0020471382,
2019-12-10 18:57:08,0.0021081467,
2019-12-10 18:58:08,0.002150425,
2019-12-10 18:59:08,0.0020173645,
2019-12-10 19:00:08,0.0019225807,
2019-12-10 19:01:08,0.0018966923,
2019-12-10 19:02:08,0.0018718014,
2019-12-10 19:03:08,0.0019444695,
2019-12-10 19:04:08,0.0018918438,
2019-12-10 19:05:08,0.0018989944,
2019-12-10 19:06:08,0.0019610176,
2019-12-10 19:07:08,0.0020141506,
2019-12-10 19:08:08,0.0020991917,
2019-12-10 19:09:08,0.0020393219,
2019-12-10 19:10:08,0.001875164,
2019-12-10 19:11:08,0.0016096573,
2019-12-10 19:12:08,0.0014146957,
2019-12-10 19:13:08,0.0012085304,
2019-12-10 19:14:08,0.0009763012,
2019-12-10 19:15:08,0.0008330708,
2019-12-10 19:16:08,0.0007001095,
2019-12-10 19:17:08,0.0005826492,
2019-12-10 19:18:08,0.0006521225,
2019-12-10 19:19:08,0.0010692444,
2019-12-10 19:20:08,0.0016377792,
2019-12-10 19:21:08,0.002254858,
2019-12-10 19:22:08,0.0025425434,
2019-12-10 19:23:08,0.0026412392,
2019-12-10 19:24:08,0.0026658554,
2019-12-10 19:25:08,0.0024276295,
2019-12-10 19:26:08,0.0022101593,
2019-12-10 19:27:08,0.0020298214,
2019-12-10 19:28:08,0.0019949646,
2019-12-10 19:29:08,0.0018989105,
2019-12-10 19:30:08,0.0018257141,
2019-12-10 19:31:08,0.0018379002,
2019-12-10 19:32:08,0.0018444023,
2019-12-10 19:33:08,0.0019789333,
2019-12-10 19:34:08,0.0020571117,
2019-12-10 19:35:08,0.0021028862,
2019-12-10 19:36:08,0.0021370697,
2019-12-10 19:37:08,0.002161665,
2019-12-10 19:38:08,0.0020576935,
2019-12-10 19:39:08,0.0018730507,
2019-12-10 19:40:08,0.0016787701,
2019-12-10 19:41:08,0.0014923115,
2019-12-10 19:42:08,0.001342514,
2019-12-10 19:43:08,0.0011833344,
2019-12-10 19:44:08,0.0010686817,
2019-12-10 19:45:08,0.0009543362,
2019-12-10 19:46:08,0.0007845955,
2019-12-10 19:47:08,0.0006505108,
2019-12-10 19:48:08,0.0007306709,
2019-12-10 19:49:08,0.001107975,
2019-12-10 19:50:08,0.0015450726,
2019-12-10 19:51:08,0.0022035446,
2019-12-10 19:52:08,0.0025689888,
2019-12-10 19:53:08,0.002830061,
2019-12-10 19:54:08,0.0027566261,
2019-12-10 19:55:08,0.0025386028,
2019-12-10 19:56:08,0.0023316383,
2019-12-10 19:57:08,0.0020419579,
2019-12-10 19:58:08,0.0020033875,
2019-12-10 19:59:08,0.0018826447,
2019-12-10 20:00:08,0.0018023834,
2019-12-10 20:01:08,0.0017787571,
2019-12-10 20:02:08,0.0018512306,
2019-12-10 20:03:08,0.0019783573,
2019-12-10 20:04:08,0.0020915184,
2019-12-10 20:05:08,0.002061245,
2019-12-10 20:06:08,0.0020234928,
2019-12-10 20:07:08,0.0020752316,
2019-12-10 20:08:08,0.0021158218,
2019-12-10 20:09:08,0.0020303612,
2019-12-10 20:10:08,0.001805769,
2019-12-10 20:11:08,0.0015478954,
2019-12-10 20:12:08,0.0011862297,
2019-12-10 20:13:08,0.0009260368,
2019-12-10 20:14:08,0.0006490479,
2019-12-10 20:15:08,0.0005018692,
2019-12-10 20:16:08,0.0003928032,
2019-12-10 20:17:08,0.0002816086,
2019-12-10 20:18:08,0.0004727268,
2019-12-10 20:19:08,0.0009415913,
2019-12-10 20:20:08,0.0016545696,
2019-12-10 20:21:08,0.0021264381,
2019-12-10 20:22:08,0.0025006981,
2019-12-10 20:23:08,0.0027711258,
2019-12-10 20:24:08,0.0028426342,
2019-12-10 20:25:08,0.0028269348,
2019-12-10 20:26:08,0.002581131,
2019-12-10 20:27:08,0.0023302021,
2019-12-10 20:28:08,0.0021066189,
2019-12-10 20:29:08,0.0017318802,
2019-12-10 20:30:08,0.0016091003,
2019-12-10 20:31:08,0.001654768,
2019-12-10 20:32:08,0.0017939739,
2019-12-10 20:33:08,0.0019817257,
2019-12-10 20:34:08,0.0021439362,
2019-12-10 20:35:08,0.0022406597,
2019-12-10 20:36:08,0.0023472996,
2019-12-10 20:37:08,0.0023538551,
2019-12-10 20:38:08,0.0021249428,
2019-12-10 20:39:08,0.001837471,
2019-12-10 20:40:08,0.0015600281,
2019-12-10 20:41:08,0.0012222977,
2019-12-10 20:42:08,0.0010147285,
2019-12-10 20:43:08,0.0008344917,
2019-12-10 20:44:08,0.0006441326,
2019-12-10 20:45:08,0.0005220165,
2019-12-10 20:46:08,0.0004015923,
2019-12-10 20:47:08,0.0002827759,
2019-12-10 20:48:08,0.0004300289,
2019-12-10 20:49:08,0.00093573,
2019-12-10 20:50:08,0.0016725712,
2019-12-10 20:51:08,0.0021425724,
2019-12-10 20:52:08,0.0025177441,
2019-12-10 20:53:08,0.0026113625,
2019-12-10 20:54:08,0.0025368042,
2019-12-10 20:55:08,0.00239674,
2019-12-10 20:56:08,0.0020577126,
2019-12-10 20:57:08,0.0018929996,
2019-12-10 20:58:08,0.0017769089,
2019-12-10 20:59:08,0.0017508545,
2019-12-10 21:00:08,0.0017790432,
2019-12-10 21:01:08,0.0018732948,
2019-12-10 21:02:08,0.001972126,
2019-12-10 21:03:08,0.0020754318,
2019-12-10 21:04:08,0.0021442413,
2019-12-10 21:05:08,0.0021735992,
2019-12-10 21:06:08,0.0020941887,
2019-12-10 21:07:08,0.002058857,
2019-12-10 21:08:08,0.0020944309,
2019-12-10 21:09:08,0.0020132999,
2019-12-10 21:10:08,0.0017607517,
2019-12-10 21:11:08,0.0014448605,
2019-12-10 21:12:08,0.0012557259,
2019-12-10 21:13:08,0.0011231461,
2019-12-10 21:14:08,0.0009583588,
2019-12-10 21:15:08,0.0008067093,
2019-12-10 21:16:08,0.0006864643,
2019-12-10 21:17:08,0.000540556,
2019-12-10 21:18:08,0.0005909081,
2019-12-10 21:19:08,0.0009351311,
2019-12-10 21:20:08,0.0017007446,
2019-12-10 21:21:08,0.0021845684,
2019-12-10 21:22:08,0.0025223198,
2019-12-10 21:23:08,0.0027262249,
2019-12-10 21:24:08,0.0026220398,
2019-12-10 21:25:08,0.0024013062,
2019-12-10 21:26:08,0.0021417656,
2019-12-10 21:27:08,0.0019268894,
2019-12-10 21:28:08,0.0018482132,
2019-12-10 21:29:08,0.001791338,
2019-12-10 21:30:08,0.0017991486,
2019-12-10 21:31:08,0.0019121284,
2019-12-10 21:32:08,0.0019375076,
2019-12-10 21:33:08,0.0019701462,
2019-12-10 21:34:08,0.002065485,
2019-12-10 21:35:08,0.0021332283,
2019-12-10 21:36:08,0.0021986637,
2019-12-10 21:37:08,0.0022143917,
2019-12-10 21:38:08,0.0021869602,
2019-12-10 21:39:08,0.001958765,
2019-12-10 21:40:08,0.0018265934,
2019-12-10 21:41:08,0.0016135273,
2019-12-10 21:42:08,0.0013690567,
2019-12-10 21:43:08,0.0011712551,
2019-12-10 21:44:08,0.000927248,
2019-12-10 21:45:08,0.0007829227,
2019-12-10 21:46:08,0.0006799736,
2019-12-10 21:47:08,0.0005736275,
2019-12-10 21:48:08,0.0004870872,
2019-12-10 21:49:08,0.0004041996,
2019-12-10 21:50:08,0.0003180962,
2019-12-10 21:51:08,0.0004985256,
2019-12-10 21:52:08,0.0009364777,
2019-12-10 21:53:08,0.0016039085,
2019-12-10 21:54:08,0.0021140652,
2019-12-10 21:55:08,0.0024738865,
2019-12-10 21:56:08,0.0027376022,
2019-12-10 21:57:08,0.0026659718,
2019-12-10 21:58:08,0.0024268837,
2019-12-10 21:59:08,0.0020739594,
2019-12-10 22:00:08,0.0019222431,
2019-12-10 22:01:08,0.0018468971,
2019-12-10 22:02:08,0.0017954464,
2019-12-10 22:03:08,0.0017777996,
2019-12-10 22:04:08,0.0018381939,
2019-12-10 22:05:08,0.0019562206,
2019-12-10 22:06:08,0.0020558243,
2019-12-10 22:07:08,0.0021021709,
2019-12-10 22:08:08,0.0021301727,
2019-12-10 22:09:08,0.0021413956,
2019-12-10 22:10:08,0.0021432228,
2019-12-10 22:11:08,0.0021094952,
2019-12-10 22:12:08,0.0019753151,
2019-12-10 22:13:08,0.0018747044,
2019-12-10 22:14:08,0.0017247963,
2019-12-10 22:15:08,0.0015446873,
2019-12-10 22:16:08,0.0012975903,
2019-12-10 22:17:08,0.0011349316,
2019-12-10 22:18:08,0.0010247993,
2019-12-10 22:19:08,0.0008708267,
2019-12-10 22:20:08,0.0007382107,
2019-12-10 22:21:08,0.0005627747,
2019-12-10 22:22:08,0.0004603729,
2019-12-10 22:23:08,0.0005021782,
2019-12-10 22:24:08,0.0011441345,
2019-12-10 22:25:08,0.0016420841,
2019-12-10 22:26:08,0.002095356,
2019-12-10 22:27:08,0.0024652023,
2019-12-10 22:28:08,0.0025848312,
2019-12-10 22:29:08,0.0025339375,
2019-12-10 22:30:08,0.0023353462,
2019-12-10 22:31:08,0.0022562084,
2019-12-10 22:32:08,0.0021504517,
2019-12-10 22:33:08,0.0017532654,
2019-12-10 22:34:08,0.0017030487,
2019-12-10 22:35:08,0.0016492805,
2019-12-10 22:36:08,0.0016987247,
2019-12-10 22:37:08,0.0018250141,
2019-12-10 22:38:08,0.0019773254,
2019-12-10 22:39:08,0.0021131611,
2019-12-10 22:40:08,0.0021851425,
2019-12-10 22:41:08,0.0021839409,
2019-12-10 22:42:08,0.0021375771,
2019-12-10 22:43:08,0.0020793114,
2019-12-10 22:44:08,0.0020004292,
2019-12-10 22:45:08,0.0019083595,
2019-12-10 22:46:08,0.0015859318,
2019-12-10 22:47:08,0.0013073502,
2019-12-10 22:48:08,0.0010058708,
2019-12-10 22:49:08,0.0006837864,
2019-12-10 22:50:08,0.0005074615,
2019-12-10 22:51:08,0.0003819065,
2019-12-10 22:52:08,0.0002787991,
2019-12-10 22:53:08,0.0002095623,
2019-12-10 22:54:08,0.0003099632,
2019-12-10 22:55:08,0.0009573174,
2019-12-10 22:56:08,0.0014279194,
2019-12-10 22:57:08,0.0020618591,
2019-12-10 22:58:08,0.0024073505,
2019-12-10 22:59:08,0.0025675812,
2019-12-10 23:00:08,0.0026633587,
2019-12-10 23:01:08,0.0024898586,
2019-12-10 23:02:08,0.0022454319,
2019-12-10 23:03:08,0.0019498405,
2019-12-10 23:04:08,0.0018186569,
2019-12-10 23:05:08,0.0016933098,
2019-12-10 23:06:08,0.0016878357,
2019-12-10 23:07:08,0.0018019562,
2019-12-10 23:08:08,0.0019162254,
2019-12-10 23:09:08,0.0020600204,
2019-12-10 23:10:08,0.0020995426,
2019-12-10 23:11:08,0.0021310959,
2019-12-10 23:12:08,0.0021221733,
2019-12-10 23:13:08,0.0020392876,
2019-12-10 23:14:08,0.0019950981,
2019-12-10 23:15:08,0.0019880066,
2019-12-10 23:16:08,0.0019179325,
2019-12-10 23:17:08,0.0016036282,
2019-12-10 23:18:08,0.001348444,
2019-12-10 23:19:08,0.0011525574,
2019-12-10 23:20:08,0.000980381,
2019-12-10 23:21:08,0.0007797852,
2019-12-10 23:22:08,0.0006466961,
2019-12-10 23:23:08,0.0005156059,
2019-12-10 23:24:08,0.0003758926,
2019-12-10 23:25:08,0.0005050564,
2019-12-10 23:26:08,0.0009213982,
2019-12-10 23:27:08,0.0015546799,
2019-12-10 23:28:08,0.0020573559,
2019-12-10 23:29:08,0.0023981514,
2019-12-10 23:30:08,0.0026236477,
2019-12-10 23:31:08,0.0025601463,
2019-12-10 23:32:08,0.0024451046,
2019-12-10 23:33:08,0.0022948532,
2019-12-10 23:34:08,0.0020130157,
2019-12-10 23:35:08,0.0017354298,
2019-12-10 23:36:08,0.0016159954,
2019-12-10 23:37:08,0.001658905,
2019-12-10 23:38:08,0.0017807274,
2019-12-10 23:39:08,0.0019013939,
2019-12-10 23:40:08,0.0020038548,
2019-12-10 23:41:08,0.0021042461,
2019-12-10 23:42:08,0.0021911507,
2019-12-10 23:43:08,0.0021942444,
2019-12-10 23:44:08,0.0021570988,
2019-12-10 23:45:08,0.0020693111,
2019-12-10 23:46:08,0.0020031357,
2019-12-10 23:47:08,0.0020681877,
2019-12-10 23:48:08,0.0020202999,
2019-12-10 23:49:08,0.001893549,
2019-12-10 23:50:08,0.0017138233,
2019-12-10 23:51:08,0.0015940113,
2019-12-10 23:52:08,0.0014996433,
2019-12-10 23:53:08,0.0013935223,
2019-12-10 23:54:08,0.0013177242,
2019-12-10 23:55:08,0.0011329193,
2019-12-10 23:56:08,0.0011340885,
2019-12-10 23:57:08,0.001471426,
2019-12-10 23:58:08,0.0019151764,
2019-12-10 23:59:08,0.0024583111,
